Source,Target
1171,1228
1171,1257
1172,1182
1172,1240
1172,1254
1173,1186
1173,1228
1173,1234
1174,1188
1174,1213
1174,1236
1175,1237
1175,1251
1177,1201
1179,1219
1180,1216
1181,1194
1181,1222
1182,1236
1185,1206
1185,1211
1185,1217
1186,1236
1189,1233
1189,1254
1191,1196
1191,1235
1192,1206
1192,1229
1196,1215
1199,1216
1200,1231
1200,1250
1202,1249
1202,1256
1203,1251
1204,1216
1204,1235
1206,1223
1206,1224
1206,1231
1206,1238
1207,1253
1209,1229
1212,1216
1212,1235
1212,1241
1213,1215
1214,1217
1214,1242
1214,1254
1216,1252
1217,1232
1218,1247
1218,1255
1220,1243
1220,1246
1223,1232
1226,1254
1227,1241
1229,1239
1229,1243
1229,1249
1230,1231
1231,1241
1231,1248
1232,1243
1232,1246
1233,1249
1234,1235
1234,1256
1235,1257
1246,1252
